LAMMPS data file via write_data, version 29 Oct 2020, timestep = 55000

1000 atoms
5 atom types
1005 bonds
3 bond types

0.0 80.0 xlo xhi
0.0 80.0 ylo yhi
0.0 80.0 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1

Atoms # full

215 1 1 0.0 45.69882539211731 30.334240238515353 28.533288138567784 0 0 0
204 1 1 0.0 43.15876677280719 28.275359056284735 29.147690772693547 0 0 0
214 1 1 0.0 45.862444928886 29.81329479069243 29.284172658932093 0 0 0
216 1 1 0.0 45.34611230072083 31.09372536237804 28.969834421322496 0 0 0
219 1 1 0.0 44.68546912012759 31.54812676527178 29.087445945756667 0 0 0
217 1 1 0.0 45.95792414281196 31.92861685489519 29.017277456862764 0 0 0
200 1 1 0.0 42.4951384232623 26.328569677972226 29.91418817919574 0 0 0
203 1 1 0.0 42.83522571484636 27.595445211191095 29.84556115511732 0 0 0
212 1 1 0.0 46.04032758553885 28.432548272257815 29.48297582911798 0 0 0
211 1 1 0.0 45.05145106960707 28.602437307599562 29.490948117851243 0 0 0
210 1 1 0.0 45.04193667673946 29.416020917430444 29.952705139799328 0 0 0
213 1 1 0.0 46.61736285093251 29.350146471738135 29.52138968930207 0 0 0
221 1 1 0.0 43.04515739606271 30.934080967411848 29.66313961469985 0 0 0
220 1 1 0.0 43.76029243406086 31.65493920404401 29.397738409322148 0 0 0
218 1 1 0.0 45.31211885902574 31.590964644686768 29.75383379164856 0 0 0
198 1 1 0.0 42.107252647187806 25.68416656272883 30.576476697479098 0 0 0
201 1 1 0.0 41.68016003919183 26.725227803917665 30.280962985799217 0 0 0
205 1 1 0.0 43.5808741051867 28.3850311827188 30.082439459690757 0 0 0
206 1 1 0.0 43.03217110549663 29.23794229541174 30.56171908608227 0 0 0
209 1 1 0.0 44.82086416615319 28.885858855407655 30.598977918866016 0 0 0
223 1 1 0.0 42.48956558311865 30.220741310493615 30.481935633618402 0 0 0
222 1 1 0.0 42.477895040976925 31.17723505445912 30.630694604685566 0 0 0
199 1 1 0.0 42.105860040977504 26.62036995486844 30.806226137370118 0 0 0
202 1 1 0.0 42.34073113205763 27.371630974569552 30.760903692266037 0 0 0
207 1 1 0.0 43.815246511813726 29.685083539859672 30.7357083078346 0 0 0
208 1 1 0.0 44.57105666425583 29.7126251607121 31.305865089348902 0 0 0
224 1 1 0.0 41.953202482311944 30.587769037451967 31.28864442227809 0 0 0
197 1 1 0.0 41.96531952115395 25.784567413974795 31.480736337270148 0 0 0
225 1 1 0.0 42.38087820544162 29.80954404470487 31.824462231321952 0 0 0
227 1 1 0.0 43.106418216582924 30.93724209521206 31.99523527124135 0 0 0
229 1 1 0.0 41.581004548098356 31.83044142353151 31.98814545711803 0 0 0
196 1 1 0.0 41.94279631553307 25.065086774039855 32.18129740986494 0 0 0
226 1 1 0.0 42.16506122151954 30.49690103820255 32.58589259350674 0 0 0
228 1 1 0.0 42.45252791405355 31.653237550963475 32.53077398020044 0 0 0
230 1 1 0.0 41.81110924474888 32.745619439042606 32.24532124930647 0 0 0
232 1 1 0.0 41.172966176605904 32.884646033434336 32.45596797132146 0 0 0
234 1 1 0.0 40.243843508906984 33.783100243354475 32.23255673244917 0 0 0
275 1 1 0.0 42.366041526310966 42.79061145515878 32.394662959712605 0 0 0
277 1 1 0.0 41.27657007022704 43.67661571231144 32.80570616450768 0 0 0
849 2 1 0.0 28.28343015741858 52.607429855505146 32.53331101652655 0 0 0
2 1 1 0.0 30.390758267362422 5.524634680928567 33.48376423416977 0 0 0
195 1 1 0.0 41.48392209357624 24.986700115975488 33.04172776010371 0 0 0
231 1 1 0.0 41.38553769231793 32.455937918333646 33.218097025788396 0 0 0
235 1 1 0.0 39.89339459956626 33.576923394710334 33.167609666074796 0 0 0
233 1 1 0.0 40.89791125081386 33.73225475305326 32.92122236687655 0 0 0
278 1 1 0.0 40.2876207043244 43.81483455800478 33.19263773292322 0 0 0
276 1 3 0.0 42.252679396258316 43.83629110052992 32.86124362059073 0 0 0
281 1 1 0.0 40.66511456289575 45.94392001217243 33.47093288757543 0 0 0
848 2 1 0.0 27.853576322867674 52.24987368660823 33.41175407875351 0 0 0
850 2 1 0.0 28.579236773026768 53.18814014366213 33.3197854531287 0 0 0
851 2 1 0.0 29.09142422269583 53.80920452363733 33.26863516078957 0 0 0
